

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 02:27:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2075  0161  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Write
  2076                           
  2077                           ;master.c: 186:         I2C_Master_Stop();
  2078  0166  120A  118A  247C  120A  118A  	fcall	_I2C_Master_Stop
  2079  016B                     l1526:
  2080                           
  2081                           ;master.c: 187:         _delay((unsigned long)((4)*(4000000/4000.0)));
  2082  016B  3006               	movlw	6
  2083  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2084  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2085  016E  00A3               	movwf	??_RTC_time+1
  2086  016F  302F               	movlw	47
  2087  0170  00A2               	movwf	??_RTC_time
  2088  0171                     u717:
  2089  0171  0BA2               	decfsz	??_RTC_time,f
  2090  0172  2971               	goto	u717
  2091  0173  0BA3               	decfsz	??_RTC_time+1,f
  2092  0174  2971               	goto	u717
  2093  0175  2976               	nop2
  2094  0176                     l1528:
  2095                           
  2096                           ;master.c: 189:         I2C_Master_Start();
  2097  0176  120A  118A  2485  120A  118A  	fcall	_I2C_Master_Start
  2098  017B                     l1530:
  2099                           
  2100                           ;master.c: 190:         I2C_Master_Write(0xD1);
  2101  017B  30D1               	movlw	209
  2102  017C  00F3               	movwf	I2C_Master_Write@d
  2103  017D  3000               	movlw	0
  2104  017E  00F4               	movwf	I2C_Master_Write@d+1
  2105  017F  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Write
  2106  0184                     l1532:
  2107                           
  2108                           ;master.c: 191:         sec = conv(I2C_Master_Read(1) & 0x7F);
  2109  0184  3001               	movlw	1
  2110  0185  00F3               	movwf	I2C_Master_Read@a
  2111  0186  3000               	movlw	0
  2112  0187  00F4               	movwf	I2C_Master_Read@a+1
  2113  0188  120A  118A  23BC  120A  118A  	fcall	_I2C_Master_Read
  2114  018D  0873               	movf	?_I2C_Master_Read,w
  2115  018E  397F               	andlw	127
  2116  018F  120A  118A  240B  120A  118A  	fcall	_conv
  2117  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2118  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2119  0196  00A2               	movwf	??_RTC_time
  2120  0197  0822               	movf	??_RTC_time,w
  2121  0198  00BF               	movwf	_sec
  2122  0199                     l1534:
  2123                           
  2124                           ;master.c: 193:         min = conv(I2C_Master_Read(1) & 0x7F);
  2125  0199  3001               	movlw	1
  2126  019A  00F3               	movwf	I2C_Master_Read@a
  2127  019B  3000               	movlw	0
  2128  019C  00F4               	movwf	I2C_Master_Read@a+1
  2129  019D  120A  118A  23BC  120A  118A  	fcall	_I2C_Master_Read
  2130  01A2  0873               	movf	?_I2C_Master_Read,w
  2131  01A3  397F               	andlw	127
  2132  01A4  120A  118A  240B  120A  118A  	fcall	_conv
  2133  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  2134  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  2135  01AB  00A2               	movwf	??_RTC_time
  2136  01AC  0822               	movf	??_RTC_time,w
  2137  01AD  00BE               	movwf	_min
  2138  01AE                     l1536:
  2139                           
  2140                           ;master.c: 195:         hr = conv(I2C_Master_Read(0) & 0b00111111);
  2141  01AE  3000               	movlw	0
  2142  01AF  00F3               	movwf	I2C_Master_Read@a
  2143  01B0  00F4               	movwf	I2C_Master_Read@a+1
  2144  01B1  120A  118A  23BC  120A  118A  	fcall	_I2C_Master_Read
  2145  01B6  0873               	movf	?_I2C_Master_Read,w
  2146  01B7  393F               	andlw	63
  2147  01B8  120A  118A  240B  120A  118A  	fcall	_conv
  2148  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2149  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2150  01BF  00A2               	movwf	??_RTC_time
  2151  01C0  0822               	movf	??_RTC_time,w
  2152  01C1  00BD               	movwf	_hr
  2153  01C2                     l1538:
  2154                           
  2155                           ;master.c: 197:         I2C_Master_Stop();
  2156  01C2  120A  118A  247C  120A  118A  	fcall	_I2C_Master_Stop
  2157  01C7                     l1540:
  2158                           
  2159                           ;master.c: 198:         _delay((unsigned long)((5)*(4000000/4000.0)));
  2160  01C7  3007               	movlw	7
  2161  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  2162  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  2163  01CA  00A3               	movwf	??_RTC_time+1
  2164  01CB  307C               	movlw	124
  2165  01CC  00A2               	movwf	??_RTC_time
  2166  01CD                     u727:
  2167  01CD  0BA2               	decfsz	??_RTC_time,f
  2168  01CE  29CD               	goto	u727
  2169  01CF  0BA3               	decfsz	??_RTC_time+1,f
  2170  01D0  29CD               	goto	u727
  2171  01D1  0000               	nop
  2172  01D2                     l117:
  2173  01D2  0008               	return
  2174  01D3                     __end_of_RTC_time:
  2175                           
  2176                           	psect	text10
  2177  040B                     __ptext10:	
  2178 ;; *************** function _conv *****************
  2179 ;; Defined at:
  2180 ;;		line 201 in file "master.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  bcd             1    wreg     unsigned char 
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  bcd             1    5[COMMON] unsigned char 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      unsigned char 
  2187 ;; Registers used:
  2188 ;;		wreg, status,2, status,0
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         1       0       0       0       0
  2196 ;;      Temps:          2       0       0       0       0
  2197 ;;      Totals:         3       0       0       0       0
  2198 ;;Total ram usage:        3 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; Hardware stack levels required when called:    1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_RTC_time
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _conv
  2210  040B                     _conv:
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _conv: [wreg+status,2+status,0]
  2214                           ;conv@bcd stored from wreg
  2215  040B  00F5               	movwf	conv@bcd
  2216  040C                     l1190:
  2217                           
  2218                           ;master.c: 202:         variable = bcd;
  2219  040C  0875               	movf	conv@bcd,w
  2220  040D  00F3               	movwf	??_conv
  2221  040E  0873               	movf	??_conv,w
  2222  040F  00F9               	movwf	_variable
  2223  0410                     l1192:
  2224                           
  2225                           ;master.c: 203:         variable = variable >> 1;
  2226  0410  0879               	movf	_variable,w
  2227  0411  00F3               	movwf	??_conv
  2228  0412  1003               	clrc
  2229  0413  0C73               	rrf	??_conv,w
  2230  0414  00F4               	movwf	??_conv+1
  2231  0415  0874               	movf	??_conv+1,w
  2232  0416  00F9               	movwf	_variable
  2233  0417                     l1194:
  2234                           
  2235                           ;master.c: 204:         variable &= 0x78;
  2236  0417  3078               	movlw	120
  2237  0418  00F3               	movwf	??_conv
  2238  0419  0873               	movf	??_conv,w
  2239  041A  05F9               	andwf	_variable,f
  2240  041B                     l1196:
  2241                           
  2242                           ;master.c: 205:         return (variable + (variable >> 2)+ (bcd & 0x0F));
  2243  041B  0879               	movf	_variable,w
  2244  041C  00F3               	movwf	??_conv
  2245  041D  3002               	movlw	2
  2246  041E                     u415:
  2247  041E  1003               	clrc
  2248  041F  0CF3               	rrf	??_conv,f
  2249  0420  3EFF               	addlw	-1
  2250  0421  1D03               	skipz
  2251  0422  2C1E               	goto	u415
  2252  0423  0875               	movf	conv@bcd,w
  2253  0424  390F               	andlw	15
  2254  0425  0773               	addwf	??_conv,w
  2255  0426  00F4               	movwf	??_conv+1
  2256  0427  0879               	movf	_variable,w
  2257  0428  0774               	addwf	??_conv+1,w
  2258  0429                     l120:
  2259  0429  0008               	return
  2260  042A                     __end_of_conv:
  2261                           
  2262                           	psect	text11
  2263  047C                     __ptext11:	
  2264 ;; *************** function _I2C_Master_Stop *****************
  2265 ;; Defined at:
  2266 ;;		line 56 in file "I2C.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;		None
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;		None
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  1    wreg      void 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2, status,0, pclath, cstack
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         0       0       0       0       0
  2281 ;;      Locals:         0       0       0       0       0
  2282 ;;      Temps:          0       0       0       0       0
  2283 ;;      Totals:         0       0       0       0       0
  2284 ;;Total ram usage:        0 bytes
  2285 ;; Hardware stack levels used:    1
  2286 ;; Hardware stack levels required when called:    2
  2287 ;; This function calls:
  2288 ;;		_I2C_Master_Wait
  2289 ;; This function is called by:
  2290 ;;		_RTC_time
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _I2C_Master_Stop
  2296  047C                     _I2C_Master_Stop:
  2297  047C                     l1470:	
  2298                           ;incstack = 0
  2299                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2300                           
  2301                           
  2302                           ;I2C.c: 58:     I2C_Master_Wait();
  2303  047C  120A  118A  2451  120A  118A  	fcall	_I2C_Master_Wait
  2304  0481                     l1472:
  2305                           
  2306                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  2307  0481  1683               	bsf	3,5	;RP0=1, select bank1
  2308  0482  1303               	bcf	3,6	;RP1=0, select bank1
  2309  0483  1511               	bsf	17,2	;volatile
  2310  0484                     l181:
  2311  0484  0008               	return
  2312  0485                     __end_of_I2C_Master_Stop:
  2313                           
  2314                           	psect	text12
  2315  03BC                     __ptext12:	
  2316 ;; *************** function _I2C_Master_Read *****************
  2317 ;; Defined at:
  2318 ;;		line 75 in file "I2C.c"
  2319 ;; Parameters:    Size  Location     Type
  2320 ;;  a               2    3[COMMON] unsigned short 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;  temp            2    0[BANK0 ] unsigned short 
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  2    3[COMMON] unsigned short 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2, status,0, pclath, cstack
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2332 ;;      Params:         2       0       0       0       0
  2333 ;;      Locals:         0       2       0       0       0
  2334 ;;      Temps:          2       0       0       0       0
  2335 ;;      Totals:         4       2       0       0       0
  2336 ;;Total ram usage:        6 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    2
  2339 ;; This function calls:
  2340 ;;		_I2C_Master_Wait
  2341 ;; This function is called by:
  2342 ;;		_RTC_time
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _I2C_Master_Read
  2348  03BC                     _I2C_Master_Read:
  2349  03BC                     l1474:	
  2350                           ;incstack = 0
  2351                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2352                           
  2353                           
  2354                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  2355  03BC  120A  118A  2451  120A  118A  	fcall	_I2C_Master_Wait
  2356  03C1                     l1476:
  2357                           
  2358                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  2359  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  2360  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  2361  03C3  1591               	bsf	17,3	;volatile
  2362                           
  2363                           ;I2C.c: 80:     I2C_Master_Wait();
  2364  03C4  120A  118A  2451  120A  118A  	fcall	_I2C_Master_Wait
  2365  03C9                     l1478:
  2366                           
  2367                           ;I2C.c: 81:     temp = SSPBUF;
  2368  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2369  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2370  03CB  0813               	movf	19,w	;volatile
  2371  03CC  00F5               	movwf	??_I2C_Master_Read
  2372  03CD  01F6               	clrf	??_I2C_Master_Read+1
  2373  03CE  0875               	movf	??_I2C_Master_Read,w
  2374  03CF  00A0               	movwf	I2C_Master_Read@temp
  2375  03D0  0876               	movf	??_I2C_Master_Read+1,w
  2376  03D1  00A1               	movwf	I2C_Master_Read@temp+1
  2377  03D2                     l1480:
  2378                           
  2379                           ;I2C.c: 82:     I2C_Master_Wait();
  2380  03D2  120A  118A  2451  120A  118A  	fcall	_I2C_Master_Wait
  2381  03D7                     l1482:
  2382                           
  2383                           ;I2C.c: 83:     if(a == 1){
  2384  03D7  0373               	decf	I2C_Master_Read@a,w
  2385  03D8  0474               	iorwf	I2C_Master_Read@a+1,w
  2386  03D9  1D03               	btfss	3,2
  2387  03DA  2BDC               	goto	u671
  2388  03DB  2BDD               	goto	u670
  2389  03DC                     u671:
  2390  03DC  2BE1               	goto	l187
  2391  03DD                     u670:
  2392  03DD                     l1484:
  2393                           
  2394                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  2395  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  2396  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  2397  03DF  1291               	bcf	17,5	;volatile
  2398                           
  2399                           ;I2C.c: 85:     }else{
  2400  03E0  2BE4               	goto	l188
  2401  03E1                     l187:
  2402                           
  2403                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  2404  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  2405  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  2406  03E3  1691               	bsf	17,5	;volatile
  2407  03E4                     l188:	
  2408                           ;I2C.c: 87:     }
  2409                           
  2410                           
  2411                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  2412  03E4  1611               	bsf	17,4	;volatile
  2413  03E5                     l1486:
  2414                           
  2415                           ;I2C.c: 89:     return temp;
  2416  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2417  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2418  03E7  0821               	movf	I2C_Master_Read@temp+1,w
  2419  03E8  00F4               	movwf	?_I2C_Master_Read+1
  2420  03E9  0820               	movf	I2C_Master_Read@temp,w
  2421  03EA  00F3               	movwf	?_I2C_Master_Read
  2422  03EB                     l189:
  2423  03EB  0008               	return
  2424  03EC                     __end_of_I2C_Master_Read:
  2425                           
  2426                           	psect	text13
  2427  038B                     __ptext13:	
  2428 ;; *************** function _RTC_init *****************
  2429 ;; Defined at:
  2430 ;;		line 208 in file "master.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;		None
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;		None
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  1    wreg      void 
  2437 ;; Registers used:
  2438 ;;		wreg, status,2, status,0, pclath, cstack
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2444 ;;      Params:         0       0       0       0       0
  2445 ;;      Locals:         0       0       0       0       0
  2446 ;;      Temps:          0       0       0       0       0
  2447 ;;      Totals:         0       0       0       0       0
  2448 ;;Total ram usage:        0 bytes
  2449 ;; Hardware stack levels used:    1
  2450 ;; Hardware stack levels required when called:    3
  2451 ;; This function calls:
  2452 ;;		_I2C_Master_Start
  2453 ;;		_I2C_Master_Write
  2454 ;; This function is called by:
  2455 ;;		_main
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function _RTC_init
  2461  038B                     _RTC_init:
  2462  038B                     l1522:	
  2463                           ;incstack = 0
  2464                           ; Regs used in _RTC_init: [wreg+status,2+status,0+pclath+cstack]
  2465                           
  2466                           
  2467                           ;master.c: 209:         I2C_Master_Start();
  2468  038B  120A  118A  2485  120A  118A  	fcall	_I2C_Master_Start
  2469                           
  2470                           ;master.c: 210:         I2C_Master_Write(0b11010000);
  2471  0390  30D0               	movlw	208
  2472  0391  00F3               	movwf	I2C_Master_Write@d
  2473  0392  3000               	movlw	0
  2474  0393  00F4               	movwf	I2C_Master_Write@d+1
  2475  0394  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Write
  2476                           
  2477                           ;master.c: 211:         I2C_Master_Write(0x00);
  2478  0399  3000               	movlw	0
  2479  039A  00F3               	movwf	I2C_Master_Write@d
  2480  039B  00F4               	movwf	I2C_Master_Write@d+1
  2481  039C  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Write
  2482                           
  2483                           ;master.c: 212:         I2C_Master_Write(0x00);
  2484  03A1  3000               	movlw	0
  2485  03A2  00F3               	movwf	I2C_Master_Write@d
  2486  03A3  00F4               	movwf	I2C_Master_Write@d+1
  2487  03A4  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Write
  2488                           
  2489                           ;master.c: 213:         I2C_Master_Write(0x22);
  2490  03A9  3022               	movlw	34
  2491  03AA  00F3               	movwf	I2C_Master_Write@d
  2492  03AB  3000               	movlw	0
  2493  03AC  00F4               	movwf	I2C_Master_Write@d+1
  2494  03AD  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Write
  2495                           
  2496                           ;master.c: 214:         I2C_Master_Write(0x41);
  2497  03B2  3041               	movlw	65
  2498  03B3  00F3               	movwf	I2C_Master_Write@d
  2499  03B4  3000               	movlw	0
  2500  03B5  00F4               	movwf	I2C_Master_Write@d+1
  2501  03B6  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Write
  2502  03BB                     l123:
  2503  03BB  0008               	return
  2504  03BC                     __end_of_RTC_init:
  2505                           
  2506                           	psect	text14
  2507  0472                     __ptext14:	
  2508 ;; *************** function _I2C_Master_Write *****************
  2509 ;; Defined at:
  2510 ;;		line 66 in file "I2C.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  d               2    3[COMMON] unsigned int 
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;		None
  2515 ;; Return value:  Size  Location     Type
  2516 ;;                  1    wreg      void 
  2517 ;; Registers used:
  2518 ;;		wreg, status,2, status,0, pclath, cstack
  2519 ;; Tracked objects:
  2520 ;;		On entry : 0/0
  2521 ;;		On exit  : 0/0
  2522 ;;		Unchanged: 0/0
  2523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2524 ;;      Params:         2       0       0       0       0
  2525 ;;      Locals:         0       0       0       0       0
  2526 ;;      Temps:          0       0       0       0       0
  2527 ;;      Totals:         2       0       0       0       0
  2528 ;;Total ram usage:        2 bytes
  2529 ;; Hardware stack levels used:    1
  2530 ;; Hardware stack levels required when called:    2
  2531 ;; This function calls:
  2532 ;;		_I2C_Master_Wait
  2533 ;; This function is called by:
  2534 ;;		_RTC_time
  2535 ;;		_RTC_init
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _I2C_Master_Write
  2541  0472                     _I2C_Master_Write:
  2542  0472                     l1466:	
  2543                           ;incstack = 0
  2544                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2545                           
  2546                           
  2547                           ;I2C.c: 66: void I2C_Master_Write(unsigned d);I2C.c: 67: {;I2C.c: 68:     I2C_Master_Wai
      +                          t();
  2548  0472  120A  118A  2451  120A  118A  	fcall	_I2C_Master_Wait
  2549  0477                     l1468:
  2550                           
  2551                           ;I2C.c: 69:     SSPBUF = d;
  2552  0477  0873               	movf	I2C_Master_Write@d,w
  2553  0478  1283               	bcf	3,5	;RP0=0, select bank0
  2554  0479  1303               	bcf	3,6	;RP1=0, select bank0
  2555  047A  0093               	movwf	19	;volatile
  2556  047B                     l184:
  2557  047B  0008               	return
  2558  047C                     __end_of_I2C_Master_Write:
  2559                           
  2560                           	psect	text15
  2561  0485                     __ptext15:	
  2562 ;; *************** function _I2C_Master_Start *****************
  2563 ;; Defined at:
  2564 ;;		line 40 in file "I2C.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;		None
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;		None
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  1    wreg      void 
  2571 ;; Registers used:
  2572 ;;		wreg, status,2, status,0, pclath, cstack
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2578 ;;      Params:         0       0       0       0       0
  2579 ;;      Locals:         0       0       0       0       0
  2580 ;;      Temps:          0       0       0       0       0
  2581 ;;      Totals:         0       0       0       0       0
  2582 ;;Total ram usage:        0 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    2
  2585 ;; This function calls:
  2586 ;;		_I2C_Master_Wait
  2587 ;; This function is called by:
  2588 ;;		_RTC_time
  2589 ;;		_RTC_init
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function _I2C_Master_Start
  2595  0485                     _I2C_Master_Start:
  2596  0485                     l1462:	
  2597                           ;incstack = 0
  2598                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2599                           
  2600                           
  2601                           ;I2C.c: 42:     I2C_Master_Wait();
  2602  0485  120A  118A  2451  120A  118A  	fcall	_I2C_Master_Wait
  2603  048A                     l1464:
  2604                           
  2605                           ;I2C.c: 43:     SSPCON2bits.SEN = 1;
  2606  048A  1683               	bsf	3,5	;RP0=1, select bank1
  2607  048B  1303               	bcf	3,6	;RP1=0, select bank1
  2608  048C  1411               	bsf	17,0	;volatile
  2609  048D                     l175:
  2610  048D  0008               	return
  2611  048E                     __end_of_I2C_Master_Start:
  2612                           
  2613                           	psect	text16
  2614  0451                     __ptext16:	
  2615 ;; *************** function _I2C_Master_Wait *****************
  2616 ;; Defined at:
  2617 ;;		line 33 in file "I2C.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;		None
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, status,2
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2631 ;;      Params:         0       0       0       0       0
  2632 ;;      Locals:         0       0       0       0       0
  2633 ;;      Temps:          0       0       0       0       0
  2634 ;;      Totals:         0       0       0       0       0
  2635 ;;Total ram usage:        0 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; Hardware stack levels required when called:    1
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_I2C_Master_Start
  2642 ;;		_I2C_Master_Stop
  2643 ;;		_I2C_Master_Write
  2644 ;;		_I2C_Master_Read
  2645 ;;		_I2C_Master_RepeatedStart
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _I2C_Master_Wait
  2651  0451                     _I2C_Master_Wait:
  2652  0451                     l1422:	
  2653                           ;incstack = 0
  2654                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2655                           
  2656  0451                     l169:	
  2657                           ;I2C.c: 35:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2658                           
  2659  0451  1683               	bsf	3,5	;RP0=1, select bank1
  2660  0452  1303               	bcf	3,6	;RP1=0, select bank1
  2661  0453  1914               	btfsc	20,2	;volatile
  2662  0454  2C56               	goto	u571
  2663  0455  2C57               	goto	u570
  2664  0456                     u571:
  2665  0456  2C51               	goto	l169
  2666  0457                     u570:
  2667  0457                     l1424:
  2668  0457  0811               	movf	17,w	;volatile
  2669  0458  391F               	andlw	31
  2670  0459  1D03               	btfss	3,2
  2671  045A  2C5C               	goto	u581
  2672  045B  2C5D               	goto	u580
  2673  045C                     u581:
  2674  045C  2C51               	goto	l169
  2675  045D                     u580:
  2676  045D                     l172:
  2677  045D  0008               	return
  2678  045E                     __end_of_I2C_Master_Wait:
  2679                           
  2680                           	psect	text17
  2681  043F                     __ptext17:	
  2682 ;; *************** function _isr *****************
  2683 ;; Defined at:
  2684 ;;		line 74 in file "master.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;		None
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;		None
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       0       0       0       0
  2699 ;;      Locals:         0       0       0       0       0
  2700 ;;      Temps:          3       0       0       0       0
  2701 ;;      Totals:         3       0       0       0       0
  2702 ;;Total ram usage:        3 bytes
  2703 ;; Hardware stack levels used:    1
  2704 ;; This function calls:
  2705 ;;		Nothing
  2706 ;; This function is called by:
  2707 ;;		Interrupt level 1
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _isr
  2713  043F                     _isr:
  2714  043F                     i1l1350:
  2715                           
  2716                           ;master.c: 76:     if (PIR1bits.RCIF == 1) {
