

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 21:14:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3287  022D  1087               	bcf	7,1	;volatile
  3288  022E                     l173:
  3289  022E  0008               	return
  3290  022F                     __end_of_Lcd_Write_Char:
  3291                           
  3292                           	psect	text14
  3293  025F                     __ptext14:	
  3294 ;; *************** function _Lcd_Set_Cursor *****************
  3295 ;; Defined at:
  3296 ;;		line 26 in file "LCD.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  a               1    wreg     unsigned char 
  3299 ;;  b               1    4[COMMON] unsigned char 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  a               1    6[COMMON] unsigned char 
  3302 ;;  temp            1    7[COMMON] unsigned char 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      void 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0, pclath, cstack
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3312 ;;      Params:         1       0       0       0       0
  3313 ;;      Locals:         2       0       0       0       0
  3314 ;;      Temps:          1       0       0       0       0
  3315 ;;      Totals:         4       0       0       0       0
  3316 ;;Total ram usage:        4 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    2
  3319 ;; This function calls:
  3320 ;;		_Lcd_Cmd
  3321 ;; This function is called by:
  3322 ;;		_main
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function _Lcd_Set_Cursor
  3328  025F                     _Lcd_Set_Cursor:
  3329                           
  3330                           ;incstack = 0
  3331                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3332                           ;Lcd_Set_Cursor@a stored from wreg
  3333  025F  00F6               	movwf	Lcd_Set_Cursor@a
  3334  0260                     l1457:
  3335                           
  3336                           ;LCD.c: 27:     char temp;;LCD.c: 28:     if (a == 1) {
  3337  0260  0376               	decf	Lcd_Set_Cursor@a,w
  3338  0261  1D03               	btfss	3,2
  3339  0262  2A64               	goto	u681
  3340  0263  2A65               	goto	u680
  3341  0264                     u681:
  3342  0264  2A71               	goto	l1463
  3343  0265                     u680:
  3344  0265                     l1459:
  3345                           
  3346                           ;LCD.c: 29:         temp = 0x80 + b - 1;
  3347  0265  0874               	movf	Lcd_Set_Cursor@b,w
  3348  0266  3E7F               	addlw	127
  3349  0267  00F5               	movwf	??_Lcd_Set_Cursor
  3350  0268  0875               	movf	??_Lcd_Set_Cursor,w
  3351  0269  00F7               	movwf	Lcd_Set_Cursor@temp
  3352  026A                     l1461:
  3353                           
  3354                           ;LCD.c: 30:         Lcd_Cmd(temp);
  3355  026A  0877               	movf	Lcd_Set_Cursor@temp,w
  3356  026B  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  3357                           
  3358                           ;LCD.c: 31:     } else if (a == 2) {
  3359  0270  2A82               	goto	l167
  3360  0271                     l1463:
  3361  0271  3002               	movlw	2
  3362  0272  0676               	xorwf	Lcd_Set_Cursor@a,w
  3363  0273  1D03               	btfss	3,2
  3364  0274  2A76               	goto	u691
  3365  0275  2A77               	goto	u690
  3366  0276                     u691:
  3367  0276  2A82               	goto	l167
  3368  0277                     u690:
  3369  0277                     l1465:
  3370                           
  3371                           ;LCD.c: 32:         temp = 0xC0 + b - 1;
  3372  0277  0874               	movf	Lcd_Set_Cursor@b,w
  3373  0278  3EBF               	addlw	191
  3374  0279  00F5               	movwf	??_Lcd_Set_Cursor
  3375  027A  0875               	movf	??_Lcd_Set_Cursor,w
  3376  027B  00F7               	movwf	Lcd_Set_Cursor@temp
  3377  027C                     l1467:
  3378                           
  3379                           ;LCD.c: 33:         Lcd_Cmd(temp);
  3380  027C  0877               	movf	Lcd_Set_Cursor@temp,w
  3381  027D  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  3382  0282                     l167:
  3383  0282  0008               	return
  3384  0283                     __end_of_Lcd_Set_Cursor:
  3385                           
  3386                           	psect	text15
  3387  0397                     __ptext15:	
  3388 ;; *************** function _Lcd_Init *****************
  3389 ;; Defined at:
  3390 ;;		line 37 in file "LCD.c"
  3391 ;; Parameters:    Size  Location     Type
  3392 ;;		None
  3393 ;; Auto vars:     Size  Location     Type
  3394 ;;		None
  3395 ;; Return value:  Size  Location     Type
  3396 ;;                  1    wreg      void 
  3397 ;; Registers used:
  3398 ;;		wreg, status,2, status,0, pclath, cstack
  3399 ;; Tracked objects:
  3400 ;;		On entry : 0/0
  3401 ;;		On exit  : 0/0
  3402 ;;		Unchanged: 0/0
  3403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3404 ;;      Params:         0       0       0       0       0
  3405 ;;      Locals:         0       0       0       0       0
  3406 ;;      Temps:          2       0       0       0       0
  3407 ;;      Totals:         2       0       0       0       0
  3408 ;;Total ram usage:        2 bytes
  3409 ;; Hardware stack levels used:    1
  3410 ;; Hardware stack levels required when called:    2
  3411 ;; This function calls:
  3412 ;;		_Lcd_Cmd
  3413 ;;		_Lcd_Port
  3414 ;; This function is called by:
  3415 ;;		_main
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _Lcd_Init
  3421  0397                     _Lcd_Init:
  3422  0397                     l1437:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3425                           
  3426                           
  3427                           ;LCD.c: 38:     Lcd_Port(0x00);
  3428  0397  3000               	movlw	0
  3429  0398  120A  118A  21DC  120A  118A  	fcall	_Lcd_Port
  3430  039D                     l1439:
  3431                           
  3432                           ;LCD.c: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3433  039D  3034               	movlw	52
  3434  039E  00F5               	movwf	??_Lcd_Init+1
  3435  039F  30F1               	movlw	241
  3436  03A0  00F4               	movwf	??_Lcd_Init
  3437  03A1                     u1107:
  3438  03A1  0BF4               	decfsz	??_Lcd_Init,f
  3439  03A2  2BA1               	goto	u1107
  3440  03A3  0BF5               	decfsz	??_Lcd_Init+1,f
  3441  03A4  2BA1               	goto	u1107
  3442  03A5  2BA6               	nop2
  3443  03A6                     l1441:
  3444                           
  3445                           ;LCD.c: 40:     Lcd_Cmd(0x03);
  3446  03A6  3003               	movlw	3
  3447  03A7  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  3448                           
  3449                           ;LCD.c: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3450  03AC  300D               	movlw	13
  3451  03AD  00F5               	movwf	??_Lcd_Init+1
  3452  03AE  30FB               	movlw	251
  3453  03AF  00F4               	movwf	??_Lcd_Init
  3454  03B0                     u1117:
  3455  03B0  0BF4               	decfsz	??_Lcd_Init,f
  3456  03B1  2BB0               	goto	u1117
  3457  03B2  0BF5               	decfsz	??_Lcd_Init+1,f
  3458  03B3  2BB0               	goto	u1117
  3459  03B4  2BB5               	nop2
  3460  03B5                     l1443:
  3461                           
  3462                           ;LCD.c: 42:     Lcd_Cmd(0x03);
  3463  03B5  3003               	movlw	3
  3464  03B6  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  3465  03BB                     l1445:
  3466                           
  3467                           ;LCD.c: 43:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3468  03BB  301D               	movlw	29
  3469  03BC  00F5               	movwf	??_Lcd_Init+1
  3470  03BD  3091               	movlw	145
  3471  03BE  00F4               	movwf	??_Lcd_Init
  3472  03BF                     u1127:
  3473  03BF  0BF4               	decfsz	??_Lcd_Init,f
  3474  03C0  2BBF               	goto	u1127
  3475  03C1  0BF5               	decfsz	??_Lcd_Init+1,f
  3476  03C2  2BBF               	goto	u1127
  3477                           
  3478                           ;LCD.c: 44:     Lcd_Cmd(0x03);
  3479  03C3  3003               	movlw	3
  3480  03C4  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  3481                           
  3482                           ;LCD.c: 47:     Lcd_Cmd(0b00111000);
  3483  03C9  3038               	movlw	56
  3484  03CA  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  3485                           
  3486                           ;LCD.c: 48:     Lcd_Cmd(0b00001100);
  3487  03CF  300C               	movlw	12
  3488  03D0  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  3489                           
  3490                           ;LCD.c: 49:     Lcd_Cmd(0b00000001);
  3491  03D5  3001               	movlw	1
  3492  03D6  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  3493                           
  3494                           ;LCD.c: 50:     Lcd_Cmd(0b00000110);
  3495  03DB  3006               	movlw	6
  3496  03DC  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  3497  03E1                     l170:
  3498  03E1  0008               	return
  3499  03E2                     __end_of_Lcd_Init:
  3500                           
  3501                           	psect	text16
  3502  01E8                     __ptext16:	
  3503 ;; *************** function _Lcd_Clear *****************
  3504 ;; Defined at:
  3505 ;;		line 22 in file "LCD.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;		None
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;		None
  3510 ;; Return value:  Size  Location     Type
  3511 ;;                  1    wreg      void 
  3512 ;; Registers used:
  3513 ;;		wreg, status,2, status,0, pclath, cstack
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3519 ;;      Params:         0       0       0       0       0
  3520 ;;      Locals:         0       0       0       0       0
  3521 ;;      Temps:          0       0       0       0       0
  3522 ;;      Totals:         0       0       0       0       0
  3523 ;;Total ram usage:        0 bytes
  3524 ;; Hardware stack levels used:    1
  3525 ;; Hardware stack levels required when called:    2
  3526 ;; This function calls:
  3527 ;;		_Lcd_Cmd
  3528 ;; This function is called by:
  3529 ;;		_main
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           
  3534                           ;psect for function _Lcd_Clear
  3535  01E8                     _Lcd_Clear:
  3536  01E8                     l1447:	
  3537                           ;incstack = 0
  3538                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3539                           
  3540                           
  3541                           ;LCD.c: 23:     Lcd_Cmd(1);
  3542  01E8  3001               	movlw	1
  3543  01E9  120A  118A  2245  120A  118A  	fcall	_Lcd_Cmd
  3544  01EE                     l161:
  3545  01EE  0008               	return
  3546  01EF                     __end_of_Lcd_Clear:
  3547                           
  3548                           	psect	text17
  3549  0245                     __ptext17:	
  3550 ;; *************** function _Lcd_Cmd *****************
  3551 ;; Defined at:
  3552 ;;		line 13 in file "LCD.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  a               1    wreg     unsigned char 
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;  a               1    3[COMMON] unsigned char 
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		wreg, status,2, status,0, pclath, cstack
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3566 ;;      Params:         0       0       0       0       0
  3567 ;;      Locals:         1       0       0       0       0
  3568 ;;      Temps:          2       0       0       0       0
  3569 ;;      Totals:         3       0       0       0       0
  3570 ;;Total ram usage:        3 bytes
  3571 ;; Hardware stack levels used:    1
  3572 ;; Hardware stack levels required when called:    1
  3573 ;; This function calls:
  3574 ;;		_Lcd_Port
  3575 ;; This function is called by:
  3576 ;;		_Lcd_Clear
  3577 ;;		_Lcd_Set_Cursor
  3578 ;;		_Lcd_Init
  3579 ;;		_Lcd_Shift_Right
  3580 ;;		_Lcd_Shift_Left
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           
  3585                           ;psect for function _Lcd_Cmd
  3586  0245                     _Lcd_Cmd:
  3587                           
  3588                           ;incstack = 0
  3589                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3590                           ;Lcd_Cmd@a stored from wreg
  3591  0245  00F3               	movwf	Lcd_Cmd@a
  3592  0246                     l1319:
  3593                           
  3594                           ;LCD.c: 13: void Lcd_Cmd(char a);LCD.c: 14: {;LCD.c: 15:     RC0 = 0;
  3595  0246  1283               	bcf	3,5	;RP0=0, select bank0
  3596  0247  1303               	bcf	3,6	;RP1=0, select bank0
  3597  0248  1007               	bcf	7,0	;volatile
  3598  0249                     l1321:
  3599                           
  3600                           ;LCD.c: 16:     Lcd_Port(a);
  3601  0249  0873               	movf	Lcd_Cmd@a,w
  3602  024A  120A  118A  21DC  120A  118A  	fcall	_Lcd_Port
  3603  024F                     l1323:
  3604                           
  3605                           ;LCD.c: 17:     RC1 = 1;
  3606  024F  1283               	bcf	3,5	;RP0=0, select bank0
  3607  0250  1303               	bcf	3,6	;RP1=0, select bank0
  3608  0251  1487               	bsf	7,1	;volatile
  3609  0252                     l1325:
  3610                           
  3611                           ;LCD.c: 18:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3612  0252  300B               	movlw	11
  3613  0253  00F2               	movwf	??_Lcd_Cmd+1
  3614  0254  3062               	movlw	98
  3615  0255  00F1               	movwf	??_Lcd_Cmd
  3616  0256                     u1137:
  3617  0256  0BF1               	decfsz	??_Lcd_Cmd,f
  3618  0257  2A56               	goto	u1137
  3619  0258  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3620  0259  2A56               	goto	u1137
  3621  025A  0000               	nop
  3622  025B                     l1327:
  3623                           
  3624                           ;LCD.c: 19:     RC1 = 0;
  3625  025B  1283               	bcf	3,5	;RP0=0, select bank0
  3626  025C  1303               	bcf	3,6	;RP1=0, select bank0
  3627  025D  1087               	bcf	7,1	;volatile
  3628  025E                     l158:
  3629  025E  0008               	return
  3630  025F                     __end_of_Lcd_Cmd:
  3631                           
  3632                           	psect	text18
  3633  01DC                     __ptext18:	
  3634 ;; *************** function _Lcd_Port *****************
  3635 ;; Defined at:
  3636 ;;		line 9 in file "LCD.c"
  3637 ;; Parameters:    Size  Location     Type
  3638 ;;  a               1    wreg     unsigned char 
  3639 ;; Auto vars:     Size  Location     Type
  3640 ;;  a               1    0[COMMON] unsigned char 
  3641 ;; Return value:  Size  Location     Type
  3642 ;;                  1    wreg      void 
  3643 ;; Registers used:
  3644 ;;		wreg
  3645 ;; Tracked objects:
  3646 ;;		On entry : 0/0
  3647 ;;		On exit  : 0/0
  3648 ;;		Unchanged: 0/0
  3649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3650 ;;      Params:         0       0       0       0       0
  3651 ;;      Locals:         1       0       0       0       0
  3652 ;;      Temps:          0       0       0       0       0
  3653 ;;      Totals:         1       0       0       0       0
  3654 ;;Total ram usage:        1 bytes
  3655 ;; Hardware stack levels used:    1
  3656 ;; This function calls:
  3657 ;;		Nothing
  3658 ;; This function is called by:
  3659 ;;		_Lcd_Cmd
  3660 ;;		_Lcd_Init
  3661 ;;		_Lcd_Write_Char
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665                           
  3666                           ;psect for function _Lcd_Port
  3667  01DC                     _Lcd_Port:
  3668                           
  3669                           ;incstack = 0
  3670                           ; Regs used in _Lcd_Port: [wreg]
  3671                           ;Lcd_Port@a stored from wreg
  3672  01DC  00F0               	movwf	Lcd_Port@a
  3673  01DD                     l1305:
  3674                           
  3675                           ;LCD.c: 10:     PORTD = a;
  3676  01DD  0870               	movf	Lcd_Port@a,w
  3677  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  3678  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  3679  01E0  0088               	movwf	8	;volatile
  3680  01E1                     l155:
  3681  01E1  0008               	return
  3682  01E2                     __end_of_Lcd_Port:
  3683  007E                     btemp	set	126	;btemp
  3684  007E                     wtemp0	set	126
  3685                           
  3686                           	psect	config
  3687                           
  3688                           ;Config register CONFIG1 @ 0x2007
  3689                           ;	Oscillator Selection bits
  3690                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3691                           ;	Watchdog Timer Enable bit
  3692                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3693                           ;	Power-up Timer Enable bit
  3694                           ;	PWRTE = OFF, PWRT disabled
  3695                           ;	RE3/MCLR pin function select bit
  3696                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3697                           ;	Code Protection bit
  3698                           ;	CP = OFF, Program memory code protection is disabled
  3699                           ;	Data Code Protection bit
  3700                           ;	CPD = OFF, Data memory code protection is disabled
  3701                           ;	Brown Out Reset Selection bits
  3702                           ;	BOREN = OFF, BOR disabled
  3703                           ;	Internal External Switchover bit
  3704                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3705                           ;	Fail-Safe Clock Monitor Enabled bit
  3706                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3707                           ;	Low Voltage Programming Enable bit
  3708                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3709                           ;	In-Circuit Debugger Mode bit
  3710                           ;	DEBUG = 0x1, unprogrammed default
  3711  2007                     	org	8199
  3712  2007  20D1               	dw	8401
  3713                           
  3714                           ;Config register CONFIG2 @ 0x2008
  3715                           ;	Brown-out Reset Selection bit
  3716                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3717                           ;	Flash Program Memory Self Write Enable bits
  3718                           ;	WRT = OFF, Write protection off
  3719  2008                     	org	8200
  3720  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    10
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> caracteres(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> caracteres(BANK0[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2926
                                             21 BANK0      9     9      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _ascii
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    20      9    1796
                                              0 BANK0     21    12      9
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ascii                                                3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     286
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _ascii
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      47       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      39       5       71.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      47      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 21:14:32 2021

                        pc 0002                _SSPSTATbits 0094                         fsr 0004  
      ___wmul@multiplicand 0072                        l201 0459                        l131 01F5  
                      l124 023F                        l108 02D6                        l125 0244  
                      l142 0206                        l134 01E7                        l311 0539  
                      l128 01EF                        l161 01EE                        l170 03E1  
                      l322 05DF                        l155 01E1                        l173 022E  
                      l158 025E                        l326 028F                        l167 0282  
                      l328 02A7                        l179 0352                        l608 0310  
                      l598 0396                        l779 0218                        _RC0 0038  
                      _RC1 0039                        u500 0215                        u501 0214  
                      u510 0289                        u511 0288                        u610 0392  
                      u611 0391                        u700 031E                        u620 02DD  
                      u540 02A3                        u605 0386                        u621 02DC  
                      u541 02A2                        u525 0290                        u710 0340  
                      u470 0237                        u550 035B                        u471 0236  
                      u551 035A                        u535 0297                        u720 0352  
                      u480 01F5                        u640 02EF                        u800 0533  
                      u721 0351                        u481 01F4                        u641 02EE  
                      u801 0532                        u570 036D                        u650 02F9  
                      u490 020F                        u810 0544                        u730 0468  
                      u571 036C                        u651 02F8                        u635 02E1  
                      u491 020E                        u811 0543                        u731 0467  
                      u820 055A                        u740 0487                        u900 06CD  
                      u565 035F                        u821 0559                        u741 0486  
                      u901 06CC                        u590 037E                        u670 030C  
                      u830 0571                        u750 04C7                        u910 06DD  
                      u591 037D                        u671 030B                        u655 02F5  
                      u831 0570                        u815 0540                        u751 04C6  
                      u911 06DC                        u680 0265                        u840 0577  
                      u760 04F6                        u920 0712                        u681 0264  
                      u585 036E                        u665 0300                        u841 0576  
                      u761 04F5                        u921 0711                        u690 0277  
                      u850 05C9                        u770 051C                        u691 0276  
                      u595 037A                        u851 05C8                        u771 051B  
                      u860 05DB                        u780 0527                        u861 05DA  
                      u781 0526                        u790 052D                        u870 0698  
                      u791 052C                        u775 0518                        u871 0697  
                      u880 06A8                        u881 06A7                        u937 05F8  
                      u890 06AE                        u891 06AD                        u947 0614  
                      u957 0622                        u967 063E                        u977 064C  
                      u987 0666                        u997 0727                        _aux 003F  
                      _ret 003E                        fsr0 0004                        indf 0000  
                     l1311 0239                       l1305 01DD                       l1321 0249  
                     l1313 023B                       l1401 02EF                       l1323 024F  
                     l1331 021D                       l1315 023E                       l1307 0230  
                     l1403 02F9                       l1325 0252                       l1333 0223  
                     l1309 0237                       l1421 02B2                       l1413 02A8  
                     l1317 01EF                       l1405 02FF                       l1341 0209  
                     l1501 04C7                       l1327 025B                       l1319 0246  
                     l1335 0226                       l1431 02C5                       l1423 02B7  
                     l1415 02AC                       l1407 0306                       l1351 0283  
